InvoiceID,InvoiceDate,SalesOrderID,CustID,TerritoryID,SubTotal,TotalDue,PaidDate,Status
101743,2017-12-27,3791,15,2,73320,78869.0,2018-01-24 00:00:00,Paid in 2018
101725,2017-12-22,3773,35,2,73320,78869.0,2018-01-20 00:00:00,Paid in 2018
101793,2017-12-31,3843,17,5,73320,78869.0,9999-09-09 00:00:00,Unpaid
101753,2017-12-29,3803,35,2,73320,78869.0,2018-01-25 00:00:00,Paid in 2018
101711,2017-12-18,3754,62,4,71890,77352.47,2018-01-15 00:00:00,Paid in 2018
101716,2017-12-19,3760,53,5,71890,77352.47,2018-01-17 00:00:00,Paid in 2018
101551,2017-11-04,3597,63,1,71890,77352.47,9999-09-09 00:00:00,Unpaid
101769,2017-12-30,3817,24,3,71890,77352.47,2018-01-29 00:00:00,Paid in 2018
101722,2017-12-21,3763,39,5,71890,77352.47,2018-01-20 00:00:00,Paid in 2018
101684,2017-12-12,3729,15,2,71890,77352.47,2018-01-11 00:00:00,Paid in 2018
101671,2017-12-09,3720,12,1,71890,77352.47,2018-01-08 00:00:00,Paid in 2018
101678,2017-12-10,3723,69,4,69680,74999.12,2018-01-07 00:00:00,Paid in 2018
101685,2017-12-12,3730,55,3,69680,74999.12,2018-01-11 00:00:00,Paid in 2018
101663,2017-12-06,3710,23,1,69680,74999.12,2018-01-04 00:00:00,Paid in 2018
101674,2017-12-09,3718,5,5,69625,74913.115,2018-01-07 00:00:00,Paid in 2018
101694,2017-12-14,3741,6,2,69625,74913.115,2018-01-11 00:00:00,Paid in 2018
101696,2017-12-14,3743,30,3,68250,73450.67,2018-01-11 00:00:00,Paid in 2018
101196,2017-07-09,3241,3,5,68250,73450.67,9999-09-09 00:00:00,Unpaid
101375,2017-09-05,3422,63,1,68250,73450.67,9999-09-09 00:00:00,Unpaid
101692,2017-12-13,3734,62,4,67260,72377.46,2018-01-11 00:00:00,Paid in 2018
101750,2017-12-27,3795,61,5,67260,72377.46,2018-01-24 00:00:00,Paid in 2018
101687,2017-12-13,3738,57,1,67260,72377.46,2018-01-10 00:00:00,Paid in 2018
101703,2017-12-15,3748,53,5,67260,72377.46,2018-01-13 00:00:00,Paid in 2018
101679,2017-12-11,3725,12,1,67260,72377.46,2018-01-07 00:00:00,Paid in 2018
101704,2017-12-15,3745,64,5,65720,70710.76,2018-01-12 00:00:00,Paid in 2018
101798,2017-12-31,3840,42,5,61975,66701.125,9999-09-09 00:00:00,Unpaid
101664,2017-12-06,3709,1,2,61635,66330.697,2018-01-05 00:00:00,Paid in 2018
101723,2017-12-22,3769,40,1,61620,66303.26,9999-09-09 00:00:00,Unpaid
101721,2017-12-21,3768,39,5,61620,66303.26,2018-01-19 00:00:00,Paid in 2018
101709,2017-12-18,3753,38,1,59465,63991.675,2018-01-17 00:00:00,Paid in 2018
101688,2017-12-13,3735,12,1,57505,61872.915,2018-01-10 00:00:00,Paid in 2018
101689,2017-12-13,3737,14,2,57505,61872.915,2018-01-09 00:00:00,Paid in 2018
101797,2017-12-31,3842,16,5,55700,59932.092,9999-09-09 00:00:00,Unpaid
101419,2017-09-21,3466,63,1,55700,59932.092,9999-09-09 00:00:00,Unpaid
101761,2017-12-29,3800,50,5,54600,58762.136,2018-01-26 00:00:00,Paid in 2018
101669,2017-12-08,3715,63,1,52830,56856.026,9999-09-09 00:00:00,Unpaid
101190,2017-07-04,3236,30,3,52260,56251.34,9999-09-09 00:00:00,Unpaid
101697,2017-12-14,3744,28,5,51350,55254.05,2018-01-12 00:00:00,Paid in 2018
101782,2017-12-31,3827,4,3,51350,55254.05,2018-01-28 00:00:00,Paid in 2018
101651,2017-12-03,3700,73,1,51350,55254.05,2018-01-02 00:00:00,Paid in 2018
101673,2017-12-09,3719,56,2,51350,55254.05,2018-01-05 00:00:00,Paid in 2018
101693,2017-12-14,3742,71,1,50970,54851.15,2018-01-12 00:00:00,Paid in 2018
101443,2017-09-27,3490,6,2,50970,54851.15,9999-09-09 00:00:00,Unpaid
101777,2017-12-31,3831,7,1,50895,54800.765,2018-01-30 00:00:00,Paid in 2018
101746,2017-12-27,3792,17,3,50895,54800.765,2018-01-23 00:00:00,Paid in 2018
101729,2017-12-22,3772,24,3,50445,54285.095,2018-01-21 00:00:00,Paid in 2018
101680,2017-12-11,3726,59,2,50445,54285.095,2018-01-10 00:00:00,Paid in 2018
101658,2017-12-04,3701,42,5,49290,53035.07,2018-01-03 00:00:00,Paid in 2018
101710,2017-12-18,3756,58,2,48880,52582.0,2018-01-17 00:00:00,Paid in 2018
101666,2017-12-07,3711,30,3,48880,52582.0,2018-01-04 00:00:00,Paid in 2018
101783,2017-12-31,3823,26,4,45240,48712.68,2018-01-27 00:00:00,Paid in 2018
101776,2017-12-31,3825,63,1,44160,47533.76,9999-09-09 00:00:00,Unpaid
101700,2017-12-15,3746,56,2,42475,45710.625,2018-01-11 00:00:00,Paid in 2018
101778,2017-12-31,3830,21,1,41940,45207.404,2018-01-28 00:00:00,Paid in 2018
101737,2017-12-24,3781,41,5,40950,44073.602,2018-01-21 00:00:00,Paid in 2018
101661,2017-12-05,3707,47,3,40950,44073.602,2018-01-02 00:00:00,Paid in 2018
101738,2017-12-24,3782,70,5,40275,43359.065,2018-01-22 00:00:00,Paid in 2018
101702,2017-12-15,3750,62,4,34840,37503.56,2018-01-12 00:00:00,Paid in 2018
101758,2017-12-29,3799,4,3,33930,36536.51,2018-01-26 00:00:00,Paid in 2018
101747,2017-12-27,3793,60,4,33930,36536.51,2018-01-24 00:00:00,Paid in 2018
101751,2017-12-28,3798,56,2,33630,36192.73,2018-01-27 00:00:00,Paid in 2018
101762,2017-12-29,3801,61,5,33120,35652.32,2018-01-25 00:00:00,Paid in 2018
101749,2017-12-27,3789,16,5,32860,35359.38,9999-09-09 00:00:00,Unpaid
101715,2017-12-19,3759,17,3,32860,35359.38,2018-01-17 00:00:00,Paid in 2018
101742,2017-12-26,3787,50,5,32860,35359.38,9999-09-09 00:00:00,Unpaid
101741,2017-12-26,3788,37,2,32860,35359.38,2018-01-23 00:00:00,Paid in 2018
101699,2017-12-15,3749,33,1,30810,33155.63,2018-01-11 00:00:00,Paid in 2018
101707,2017-12-18,3755,57,1,28275,30448.425,2018-01-16 00:00:00,Paid in 2018
101675,2017-12-10,3722,73,1,28275,30448.425,2018-01-07 00:00:00,Paid in 2018
101657,2017-12-04,3703,45,4,27960,30140.936,2018-01-03 00:00:00,Paid in 2018
101733,2017-12-24,3780,40,1,27960,30140.936,2018-01-23 00:00:00,Paid in 2018
101655,2017-12-04,3704,47,3,27850,29970.046,2018-01-01 00:00:00,Paid in 2018
101759,2017-12-29,3805,26,4,27300,29385.068,9999-09-09 00:00:00,Unpaid
101583,2017-11-13,3629,63,1,27300,29385.068,9999-09-09 00:00:00,Unpaid
101681,2017-12-12,3731,38,1,26415,28432.013,2018-01-10 00:00:00,Paid in 2018
101718,2017-12-21,3766,54,2,26415,28432.013,2018-01-18 00:00:00,Paid in 2018
101772,2017-12-30,3820,34,5,26130,28129.67,2018-01-26 00:00:00,Paid in 2018
101748,2017-12-27,3796,46,5,25485,27429.575,2018-01-23 00:00:00,Paid in 2018
101760,2017-12-29,3808,42,5,24645,26521.535,2018-01-26 00:00:00,Paid in 2018
101656,2017-12-04,3702,31,3,24645,26521.535,2018-01-01 00:00:00,Paid in 2018
101686,2017-12-12,3728,69,4,22375,24091.925,2018-01-10 00:00:00,Paid in 2018
101668,2017-12-07,3712,53,5,18640,20096.624,2018-01-03 00:00:00,Paid in 2018
101752,2017-12-28,3797,37,2,17900,19275.14,2018-01-26 00:00:00,Paid in 2018
101540,2017-10-30,3585,10,3,17900,19275.14,9999-09-09 00:00:00,Unpaid
101701,2017-12-15,3747,22,3,17900,19275.14,2018-01-14 00:00:00,Paid in 2018
101690,2017-12-13,3733,9,3,17900,19275.14,2018-01-11 00:00:00,Paid in 2018
101740,2017-12-26,3785,41,5,16965,18272.255,2018-01-22 00:00:00,Paid in 2018
101771,2017-12-30,3809,62,4,16965,18272.255,2018-01-29 00:00:00,Paid in 2018
101706,2017-12-17,3752,16,5,16560,17830.16,2018-01-16 00:00:00,Paid in 2018
101773,2017-12-30,3810,61,5,16560,17830.16,2018-01-27 00:00:00,Paid in 2018
101726,2017-12-22,3774,58,2,16560,17830.16,2018-01-20 00:00:00,Paid in 2018
101744,2017-12-27,3790,59,2,13980,15074.468,2018-01-24 00:00:00,Paid in 2018
101766,2017-12-30,3813,37,2,13425,14458.355,9999-09-09 00:00:00,Unpaid
101757,2017-12-29,3802,72,3,11040,11889.44,2018-01-26 00:00:00,Paid in 2018
