InvoiceID,SalesOrderID,CustID,CustName,TerritoryID,InvoiceDate,PaidDate,DaysPastDue,AgingBucket,SubTotal,TotalDue,PaymentStatus
101726,3774,58,Worldgold,2,2017-12-22,2018-01-20,9,0-30 days,16560,17830.16,Paid in 2018
101728,3775,8,Dinowater,2,2017-12-22,2018-01-21,9,0-30 days,97475,104875.161,Paid in 2018
101724,3776,36,Junglectics,1,2017-12-22,2018-01-20,9,0-30 days,109200,117516.272,Paid in 2018
101731,3778,16,Shadearts,5,2017-12-23,,8,0-30 days,171080,184017.0,Unpaid
101732,3777,42,Quad Tech,5,2017-12-23,,8,0-30 days,171080,184017.0,Unpaid
101735,3779,31,Enigma Medical,3,2017-12-24,2018-01-22,7,0-30 days,111400,119856.184,Paid in 2018
101733,3780,40,Flipbook Devices,1,2017-12-24,2018-01-23,7,0-30 days,27960,30140.936,Paid in 2018
101737,3781,41,Cyclops Supplies,5,2017-12-24,2018-01-21,7,0-30 days,40950,44073.602,Paid in 2018
101738,3782,70,Heartbit Digital,5,2017-12-24,2018-01-22,7,0-30 days,40275,43359.065,Paid in 2018
101736,3783,24,Midnightelligence,3,2017-12-24,2018-01-22,7,0-30 days,168150,180931.65,Paid in 2018
101734,3784,15,Deserprises,2,2017-12-24,2018-01-21,7,0-30 days,97760,105156.0,Paid in 2018
101742,3787,50,Woodbite,5,2017-12-26,,5,0-30 days,32860,35359.38,Unpaid
101741,3788,37,Electrorks,2,2017-12-26,2018-01-23,5,0-30 days,32860,35359.38,Paid in 2018
101740,3785,41,Cyclops Supplies,5,2017-12-26,2018-01-22,5,0-30 days,16965,18272.255,Paid in 2018
101739,3786,17,Witchystems,3,2017-12-26,2018-01-23,5,0-30 days,97475,104875.161,Paid in 2018
101749,3789,16,Shadearts,5,2017-12-27,,4,0-30 days,32860,35359.38,Unpaid
101744,3790,59,Soulwell,2,2017-12-27,2018-01-24,4,0-30 days,13980,15074.468,Paid in 2018
101743,3791,15,Deserprises,2,2017-12-27,2018-01-24,4,0-30 days,73320,78869.0,Paid in 2018
101746,3792,17,Witchystems,3,2017-12-27,2018-01-23,4,0-30 days,50895,54800.765,Paid in 2018
101747,3793,60,Blossommedia,4,2017-12-27,2018-01-24,4,0-30 days,33930,36536.51,Paid in 2018
101745,3794,18,Hogpoint,2,2017-12-27,,4,0-30 days,82160,88401.68,Unpaid
101750,3795,61,Sharkfin Industries,5,2017-12-27,2018-01-24,4,0-30 days,67260,72377.46,Paid in 2018
101748,3796,46,Tempestechnologies,5,2017-12-27,2018-01-23,4,0-30 days,25485,27429.575,Paid in 2018
101752,3797,37,Electrorks,2,2017-12-28,2018-01-26,3,0-30 days,17900,19275.14,Paid in 2018
101751,3798,56,Melonetworks,2,2017-12-28,2018-01-27,3,0-30 days,33630,36192.73,Paid in 2018
101760,3808,42,Quad Tech,5,2017-12-29,2018-01-26,2,0-30 days,24645,26521.535,Paid in 2018
101754,3807,59,Soulwell,2,2017-12-29,2018-01-28,2,0-30 days,97760,105156.0,Paid in 2018
101756,3806,15,Deserprises,2,2017-12-29,2018-01-25,2,0-30 days,171080,184017.0,Paid in 2018
101755,3804,42,Quad Tech,5,2017-12-29,,2,0-30 days,146640,157730.0,Unpaid
101759,3805,26,Grasshop Products,4,2017-12-29,,2,0-30 days,27300,29385.068,Unpaid
101757,3802,72,Karmaman Bionics,3,2017-12-29,2018-01-26,2,0-30 days,11040,11889.44,Paid in 2018
101753,3803,35,Alpine Medical,2,2017-12-29,2018-01-25,2,0-30 days,73320,78869.0,Paid in 2018
101761,3800,50,Woodbite,5,2017-12-29,2018-01-26,2,0-30 days,54600,58762.136,Paid in 2018
101758,3799,4,Lagoonavigations,3,2017-12-29,2018-01-26,2,0-30 days,33930,36536.51,Paid in 2018
101762,3801,61,Sharkfin Industries,5,2017-12-29,2018-01-25,2,0-30 days,33120,35652.32,Paid in 2018
101765,3815,7,Monarctronics,1,2017-12-30,2018-01-29,1,0-30 days,136500,146893.34,Paid in 2018
101772,3820,34,Icecaproductions,5,2017-12-30,2018-01-26,1,0-30 days,26130,28129.67,Paid in 2018
101767,3819,1,Desert Medical,2,2017-12-30,2018-01-26,1,0-30 days,81900,88139.204,Paid in 2018
101770,3818,16,Shadearts,5,2017-12-30,,1,0-30 days,111555,120055.625,Unpaid
101763,3816,51,Whiz Systems,1,2017-12-30,,1,0-30 days,97760,105156.0,Unpaid
101769,3817,24,Midnightelligence,3,2017-12-30,2018-01-29,1,0-30 days,71890,77352.47,Paid in 2018
101764,3814,57,WaterMalone Devices,1,2017-12-30,2018-01-28,1,0-30 days,171080,184017.0,Paid in 2018
101766,3813,37,Electrorks,2,2017-12-30,,1,0-30 days,13425,14458.355,Unpaid
101774,3812,53,Beta Sports Medicine,5,2017-12-30,2018-01-29,1,0-30 days,123950,133394.25,Paid in 2018
101768,3811,11,Gold ,2,2017-12-30,2018-01-27,1,0-30 days,100890,108562.19,Paid in 2018
101773,3810,61,Sharkfin Industries,5,2017-12-30,2018-01-27,1,0-30 days,16560,17830.16,Paid in 2018
101771,3809,62,Mountain Medical,4,2017-12-30,2018-01-29,1,0-30 days,16965,18272.255,Paid in 2018
101779,3829,58,Worldgold,2,2017-12-31,2018-01-30,0,0-30 days,134520,144746.92,Paid in 2018
101796,3845,16,Shadearts,5,2017-12-31,,0,0-30 days,73320,78869.0,Unpaid
101793,3843,17,Witchystems,5,2017-12-31,,0,0-30 days,73320,78869.0,Unpaid
101797,3842,16,Shadearts,5,2017-12-31,,0,0-30 days,55700,59932.092,Unpaid
101798,3840,42,Quad Tech,5,2017-12-31,,0,0-30 days,61975,66701.125,Unpaid
101784,3832,32,Monarch Intelligent Devices,5,2017-12-31,2018-01-28,0,0-30 days,151335,162839.285,Paid in 2018
101777,3831,7,Monarctronics,1,2017-12-31,2018-01-30,0,0-30 days,50895,54800.765,Paid in 2018
101778,3830,21,Sprite Devices,1,2017-12-31,2018-01-28,0,0-30 days,41940,45207.404,Paid in 2018
101785,3821,46,Tempestechnologies,5,2017-12-31,2018-01-30,0,0-30 days,122850,132204.806,Paid in 2018
101786,3828,39,Griffintube,5,2017-12-31,2018-01-30,0,0-30 days,87100,93746.9,Paid in 2018
101782,3827,4,Lagoonavigations,3,2017-12-31,2018-01-28,0,0-30 days,51350,55254.05,Paid in 2018
101781,3826,27,Hurricane Hospital Supply,2,2017-12-31,2018-01-29,0,0-30 days,244400,262878.0,Paid in 2018
101776,3825,63,Buzzy Bee Medical,1,2017-12-31,,0,0-30 days,44160,47533.76,Unpaid
101775,3824,17,Witchystems,5,2017-12-31,,0,0-30 days,97760,105156.0,Unpaid
101783,3823,26,Grasshop Products,4,2017-12-31,2018-01-27,0,0-30 days,45240,48712.68,Paid in 2018
101780,3822,19,Ravenbar,2,2017-12-31,2018-01-30,0,0-30 days,219960,236591.0,Paid in 2018
101791,3846,42,Quad Tech,5,2017-12-31,,0,0-30 days,244400,262878.0,Unpaid
